NAME                                              STATUS    ISIN CODE           CODE      TRADING COUNTER NAME
IND&COMBKCH US$550MF200424                                  XS1602480094        6U4B      IndCBkCh f200424S
IND&COMBKCH US$700MF210416                                  XS1805611610        8RCB      IndCBkCh f210416S
IND&COMBKCHUS$500M1.875%190811                              XS1465096573        4O8B      IndCBkChn1.875%190811S
IND&COMMBKCH CNY700M3.7%190923                              SG6SI7000003        16GB      IndCBkChina3.7%190923S
IND&COMMBKCH US$700M2.5%171121                              XS1041751980        3P4B      IndCBkChina2.5%171121S
IND&COMMBKCHCNY1.25B4.5%211022                              XS1888197024        XNBB      IndCBkChina4.5%211022S
IND&COMMBKCHCNY1.3B3.95%210923                              SG6SI8000002        16HB      IndCBkChina3.95%210923S
IND&COMMBKCHCNY1.6B3.2%180919                               XS1489172483        4T8B      IndCBkChina3.2%180919S
IND&COMMBKCHUS$300M2.75%170912                              XS0754769577        7ZIB      IndCBkCh2.75%170912S
IND&COMMBKCHUS$400M2%180527                                 XS1237356255        29XB      IndCBkCh2%180527S
IND&COMMBKCHUS$800M2%190510                                 XS1406670999        4B7B      IndCBkChinan2%190510S
INDBANKKOREA US$500MF210802A                                US45604GAE98        UVDB      IndBankKorea f210802A
INDBANKKOREA US$500MF210802R                                US45604HAE71        STDB      IndBankKorea f210802R
INDBANKKOREA US$700M2%200423A                               US45604GAC33        28HB      IndBankKorea n2%200423A
INDBANKKOREA US$700M2%200423R                               US45604HAC16        28GB      IndBankKorea n2%200423R
INDBKKOREA US$25M F180214                                   XS1564402649        6E4B      IndBkKor f180214S
INDBKKOREA US$300M2.25%200206                               XS1514047312        68CB      IndBkKor n2.25%200206S
INDBKKOREAUS$300M3.9%PERSEC A                               US45604GAD16        79JB      IndBkKor3.9%PerSec A
INDBKKOREAUS$300M3.9%PERSEC R                               US45604HAD98        79KB      IndBkKor3.9%PerSec R
INDBKKOREAUS$500M2.375%170717A                              US45604GAA76        2FHB      IBkKorn2.375%170717A
INDBKKOREAUS$500M2.375%170717R                              US45604HAA59        2FIB      IBkKorn2.375%170717R
INDIAB HF INR13.3B8.567%191015                              XS1487891852        4T4B      Indiab HF n8.567%191015S
INDIAB HF INR3.15B7.8%N210227                               XS1766850694        8IKB      Indiab HF n7.8%210227S
INDIAN OILUS$500M 5.75%N230801                              XS0955024236        2YEB      IndianOil n5.75%230801S
INDIANOBK US$500M4.625%N180221                              XS0773015853        2GVB      IndOBkn4.625%180221S
INDIANOIL S$400M4.1%N221015                                 XS0841678278        2JTB      IndOiln4.1%221015S
INDIANOIL US$500M5.625%N210802                              XS0654493823        4YYB      IndOiln5.625%210802S
INDIANOIL US$900M4.75%N240116                               XS1936310371        NAPB      IndOiln4.75%240116S
INDIANRAILUS$300M3.417%N171010                              XS0836520717        2JPB      IndRail3.417%171010S
INDIANRAILUS$500M3.835%N271213                              XS1733877762        8DNB      IndianRailn3.835%271213S
INDIANRAILUS$500M3.917%N190226                              XS1016035476        2Z9B      IndRail3.917%190226S
INDIANRENINR19.5B7.125%N221010                              XS1692377945        81UB      IndianRen n7.125%221010S
INDIKAENEUS$265M6.875%N220410A                              US45569EAA55        6R9B      IndikaEne6.875%220410A
INDIKAENEUS$265M6.875%N220410R                              USY39698AA65        6S0B      IndikaEne6.875%220410R
INDIKAENEUS$575M5.875%N241109A                              US45569FAA21        84FB      IndikaEne5.875%241109A
INDIKAENEUS$575M5.875%N241109R                              USY39694AA51        84GB      IndikaEne5.875%241109R
INDOENER US$500M6.375%N230124A                              US45579AAA16        2OIB      IndoEne6.375%230124A
INDOENER US$500M6.375%N230124R                              USN44525AA67        2OJB      IndoEne6.375%230124R
INDOEXIMBK S$50M4.135%N201103                               XS1314766558        36ZB      IndoExim n4.135%201103S
INDOEXIMBKUS$500M3.875%N240406                              XS1589748356        6Q9B      IndoExim n3.875%240406S
INDOFOOD AGRI RESOURCES LTD.                                SG1U47933908        5JS       Indofood Agri
INDON US$1.5B6.625%N370217A                                 US455780AX45        3CDB      Indones6.625%370217A
INDON US$1.5B6.625%N370217R                                 USY20721AJ83        3CEB      Indones6.625%370217R
INDON US$600M8.5%N351012A                                   US455780AT33        7CZB      Indonesia8.5%351012A
INDON US$600M8.5%N351012R                                   USY20721AE96        7DAB      Indonesia8.5%351012R
INDONESIAEUR1.25B3.375%250730A                              XS1268470926        33TB      Indonesia n3.375%250730A
INDONESIAEUR1.25B3.375%250730R                              XS1268430201        33SB      Indonesia n3.375%250730R
INDONESIAEUR1B2.875%210708A                                 XS1084367942        11WB      Indonesia n2.875%210708A
INDONESIAEUR1B2.875%210708R                                 XS1084368593        11XB      Indonesia n2.875%210708R
INDONESIAUS$1.25B5.95%N460108A                              US455780BW52        38MB      Indonesia n5.95%460108A
INDONESIAUS$1.25B5.95%N460108R                              USY20721BP35        38NB      Indonesia n5.95%460108R
INDONESIAUS$1.5B3.375%N230415A                              US455780BL97        2SYB      Indonesia3.375%230415A
INDONESIAUS$1.5B3.375%N230415R                              USY20721BD05        2SZB      Indonesia3.375%230415R
INDONESIAUS$1.5B4.625%N430415A                              US455780BM70        2TAB      Indonesia4.625%430415A
INDONESIAUS$1.5B4.625%N430415R                              USY20721BE87        2TBB      Indonesia4.625%430415R
INDONESIAUS$2.25B4.75%N260108A                              US455780BV79        38KB      Indonesia n4.75%260108A
INDONESIAUS$2.25B4.75%N260108R                              USY20721BN86        38LB      Indonesia n4.75%260108R
INDONESIAUS$2B4.125%250115A                                 US455780BT24        23GB      Indonesia n4.125%250115A
INDONESIAUS$2B4.125%250115R                                 USY20721BG36        23HB      Indonesia n4.125%250115R
INDONESIAUS$2B5.125%450115A                                 US455780BU96        23IB      Indonesia n5.125%450115A
INDONESIAUS$2B5.125%450115R                                 USY20721BM04        23JB      Indonesia n5.125%450115R
INDONESIAUS$2B5.875%240115A                                 US455780BQ84        2T1B      Indonesia n5.875%240115A
INDONESIAUS$2B5.875%240115R                                 USY20721BJ74        2T2B      Indonesia n5.875%240115R
INDONESIAUS$2B6.75%440115A                                  US455780BR67        2S9B      Indonesia n6.75%440115A
INDONESIAUS$2B6.75%440115R                                  USY20721BK48        2T0B      Indonesia n6.75%440115R
INFORMATICS EDUCATION LTD.                                  SG1CE8000006        BOU       Informatics^
INFRAESTR US$300M3.75%N280114A                              US456829AA84        8DWB      Infraestrn3.75%280114A
INFRAESTR US$300M3.75%N280114R                              USP56145AA66        8DXB      Infraestrn3.75%280114R
INFRAESTRUS$540M4.875%N480114A                              US456829AB67        8DTB      Infraestrn4.875%480114A
INFRAESTRUS$540M4.875%N480114R                              USP56145AB40        8DUB      Infraestrn4.875%480114R
INKIAENE US$450M5.875%N271109A                              US45721RAC79        84XB      InkiaEne n5.875%271109A
INKIAENE US$450M5.875%N271109R                              USG4808VAC49        84YB      InkiaEne n5.875%271109R
INNERMONG US$400M4.375%B201204                              XS1721350566        8CQB      InnerMongb4.375%201204S
INNOPAC HOLDINGS LIMITED                                    SG2D65002396        I26       InnoPac^
INNOTEK LIMITED                                             SG1F66858902        M14       InnoTek
INNOVATE US$500M NCPS                                       XS0462885053        4AIB      Innovate NCPS S
INNOVCUS$664.275142M6%CB241211                              XS1628861004        81FB      InnovateCap cb6%241211S
INTERNATIONAL PRESS SOFTCOM                                 SG1G93873220        571       IP Softcom
INTERRA RESOURCES LIMITED                                   SG1R37924805        5GI       Interra Resource^
INTLCON US$250M7.375%N200317                                XS0493501125        4DUB      IntlCon7.375%200317S
INTLFINCORP IDR2T8%231009                                   XS1890756189        KOQB      IFC n8%231009S
INTLFINCORP INR12B8.25%210610                               US45950VDB99        3K2B      IFC n8.25%210610S
INTLFINCORP INR20B7.8%190603                                US45950VCV62        3D8B      IFC7.8%190603S
INTRACO LIMITED                                             SG1D87001195        I06       Intraco
INVERSIONEUS$150M8.25%N220728A                              US46137GAA13        79QB      Inversionesn8.25%220728A
INVERSIONEUS$150M8.25%N220728R                              USP5865GAA87        79RB      Inversionesn8.25%220728R
INVESTMENT BEVER BUSINESS FUND                              SG9901942137        J0T       Inv Beve Biz EURO S
IOI INVES US$600M4.375%N220627                              XS0792911298        2EJB      IOI Inv4.375%220627S
IPC CORPORATION LIMITED                                     SG1BB8000004        AZA       IPC Corp
IPS SECUREX HOLDINGS LIMITED                                SG1BJ0000005        42N       IPS Securex
IREIT GLOBAL                                                SG1AB8000006        UD1U      IREIT Global
IS MSCI INDIA 100                                           SG1T41930465        I98       IS MS INDIA US$
IS MSCI INDIA 100 S$                                        SG1T41930465        QK9       IS MS INDIA S$D
ISDN HOLDINGS LIMITED                                       SG1S48927937        I07       ISDN
ISEC HEALTHCARE LTD.                                        SG1AD9000001        40T       ISEC
ISETAN (SINGAPORE) LTD                                      SG1D89001201        I15       Isetan
ISHARES USD ASIA BOND ETF                                   SG2D32970329        N6M       IS ASIA BND US$
ISHARES USD ASIA BOND ETF S$                                SG2D32970329        QL2       IS ASIA BND S$D
ISHARES USD ASIA HY BOND ETF                                SG2D83975482        O9P       IS ASIA HYG US$
ISHARES USD ASIA HY BOND ETFS$                              SG2D83975482        QL3       IS ASIA HYG S$D
ISOTEAM LTD.                                                SG2F95994529        5WF       ISOTeam
ISR CAPITAL LIMITED                                         SG1P04916067        5EC       ISR Capital^
ISRAELELEUS$500M9.375%N200128A                              US46507MAB81        3UPB      IsraelE9.375%200128A
ISRAELELEUS$500M9.375%N200128R                              US46507NAB64        3UQB      IsraelE9.375%200128R
ITNLOFFS RMB900M7.5%N210118                                 HK0000389657        8FAB      ITNLOffn7.5%210118S
ITNLOFFSHORERMB690M7.5%N180401                              HK0000242708        27LB      ITNL Offshore7.5%180401S
IVL S$195M3.73%B251007                                      SG6ZD5000001        36AB      IVL b3.73%251007S
IWATANI CORP YEN30B CB201022                                XS1280371102        36CB      IwataniCorp CB201022S
IX BIOPHARMA LTD.                                           SG1BD9000009        42C       IX Biopharma
JABABEKAUS$175M11.75%N170726A                               [iban]      Jababekan11.75%170726A
JABABEKAUS$175M11.75%N170726R                               USN4717BAB29        2GBB      Jababekan11.75%170726R
JABABEKAUS$20.617M6.5%N231005A                              US46638AAC45        4X5B      Jababekan6.5%231005A
JABABEKAUS$20.617M6.5%N231005R                              USN4717BAD84        4X6B      Jababekan6.5%231005R
JACKSPEED CORPORATION LIMITED                               SG1O75914679        J17       Jackspeed^
JADASON ENTERPRISES LTD                                     SG1I79884330        J03       Jadason^
JAININTL USD200M7.125%N220201                               XS1555346995        68JB      Jain Intl n7.125%220201S
JAIPRAKASHUS$150M5.75%CB170908                              XS0823518765        2HJB      Jaiprakc5.75%170908S
JAIPRAKAUS$38.64M5.75%CB210930                              XS1668125427        86FB      Jaiprakcb5.75%210930S
JAIPRAKAUS$81.696M4.76%B200930                              XS1668129411        86EB      Jaiprakb4.76%200930S
JAP INTL US$500M2.125%B261020A                              US47109LAA26        60IB      JapanIntlb2.125%261020A
JAP INTL US$500M2.125%B261020R                              XS1506423968        60JB      JapanIntlb2.125%261020R
JAP INTL US$500M2.75%B270427A                               US47109LAB09        6V3B      JapanIntlb2.75%270427A
JAP INTL US$500M2.75%B270427R                               XS1603395945        6V4B      JapanIntlb2.75%270427R
JAP INTL US$500M3.375%B280612A                              US47109LAC81        LTNB      JapanIntlb3.375%280612A
JAP INTL US$500M3.375%B280612R                              XS1824245952        JYTB      JapanIntlb3.375%280612R
JAP TOB US$500M 2.1%N180723A                                US471105AA47        2XRB      JapTob n2.1%180723A
JAP TOB US$500M 2.1%N180723R                                USJ27869AN69        2XQB      JapTob n2.1%180723R
JAPAN FOODS HOLDING LTD.                                    SG1X84942272        5OI       Japan Foods
JAPAN INTLUS$500M1.875%N191113                              XS1128193809        20VB      JapanIntln1.875%191113S
JAPANAIRPORTT JPY15BCB200306                                XS1189295519        24WB      JapanAirport cb200306S
JAPANAIRPORTT JPY15BCB220304                                XS1189299776        24XB      JapanAirport cb220304S
JAPANEXPWAYYEN50B2.85%B390318S                              XS0432572344        3WZB      JapExp b2.85%390318S
JAPFA LTD.                                                  SG1AB9000005        UD2       Japfa
JARDINE CYCLE & CARRIAGE LTD                                SG1B51001017        C07       Jardine C&C
JARDINE MATHESON HLDGS LTD                                  BMG507361001        J36       JMH USD
JARDINE STRATEGIC HLDGS LTD                                 BMG507641022        J37       JSH USD
JASON HOLDINGS LIMITED                                      SG2G86000004        5I3       JasonHldg
JASON MARINE GROUP LIMITED                                  SG1Y80949072        5PF       Jason Marine
JASPER INVESTMENTS LIMITED                                  SG1W79939920        FQ7       Jasper Inv^
JAWALA INC.                                                 MYA013922002        1J7       Jawala
JB FOODS LIMITED                                            SG1BH1000008        BEW       JB Foods
JBSFINANCEUS$900M8.25%N180129A                              US46611CAA53        4KZB      JBSFin8.25%n180129A
JBSFINANCEUS$900M8.25%N180129R                              USG11010AA62        4LAB      JBSFin8.25%n180129R
JBSINVEST US$750M7.25%N240403A                              US46611DAB10        3H3B      JBSInvest n7.25%240403A
JBSINVEST US$750M7.25%N240403R                              USA29866AB53        3H2B      JBSInvest n7.25%240403R
JBSINVESTMENUS$1B7.75%N201028A                              US46611DAA37        2J7B      JBSInvest n7.75%201028A
JBSINVESTMENUS$1B7.75%N201028R                              USA29866AA70        2J8B      JBSInvest n7.75%201028R
JBSINVIIUS$500M7%N260115R                                   US46650CAA71        V0HB      JBSInvIIn7%260115R
JBSINVTIIUS$500M7%N260115A                                  USA29875AA87        WCNB      JBSInvII n7%260115A
JCG INVESTMENT HOLDINGS LTD.                                SGXE87511171        VFP       JCG Investment
JCG W201029                                                 SGXN50015746        W4QW      JCG W201029
JD.COM USD500M 3.125%N210429                                US47215PAB22        4A9B      JD.com n3.125%210429S
JD.COM USD500M 3.875%N260429                                US47215PAC05        4B0B      JD.com n3.875%260429S
JEP HOLDINGS LTD.                                           SG1EE3000007        1J4       JEP
JEP HOLDINGS LTD.W191220                                    SG5HE6000008        1J6W      JEP W191220
JES INTERNATIONAL HOLDINGS LTD                              SG1W40939082        EG0       JES Intl
JGCVENTUREUS$150M10.75%N210830                              XS1871087133        W4TB      JGCVenturen10.75%210830S
JGSH PH US$750M4.375%N230123                                XS0876086975        2OBB      JGSH n4.375%230123S
JIANGSUNANT US$300M7.8%N201026                              XS1701582881        83CB      JiangsuNant n7.8%201026S
JIAXING US$300M4.4%B210103                                  XS1739317193        8EKB      Jiaxing b4.4%210103S
JIUTIAN CHEMICAL GROUP LIMITED                              SG1V71937527        C8R       Jiutian Chemical
JOYAS INTERNATIONAL HLDGS LTD                               BMG518851461        E9L       Joyas Intl
JSWSTEELUS$500M4.75%N191112                                 XS1133588233        20PB      JSWSteel n4.75%191112S
JSWSTEELUS$500M5.25%N220413                                 XS1586341981        6S3B      JSWSteel n5.25%220413S
JUBILANTP US$300M4.875%N211006                              XS1493722299        4X7B      JubilantP 4.875%211006S
JUBILEE IND HLDGS LTD.W200301                               SG5GH9000000        1I2W      Jubilee Ind W200301
JUBILEE INDUSTRIES HLDGS LTD.                               SG1Y33945565        5OS       Jubilee Ind
JULIUS BAER S$450M5.9%PERPBOND                              XS1322369338        37KB      JuliusBaer5.9%PerpBond S
JULIUS BAERS$325M5.75%PERPBOND                              XS1502435727        60KB      JuliusBaer5.75%PerpBondS
JUMBO GROUP LIMITED                                         SG1CA7000005        42R       Jumbo
JURSHIPYARD S$275M2.95%N210910                              SG6SG8000006        15MB      JurShipyardn2.95%210910S
JURSHIPYARD S$325M3.85%N290910                              SG6SG9000005        15NB      JurShipyardn3.85%290910S
KAISA GRP US$400M11.75%N210226                              XS1937801212        VWQB      Kaisa n11.75%210226S
KAISA GRPUS$250M8.875%180319TR                              USG52132AH39        2T3B      Kaisa 8.875%180319TR
KAISA US$100M10.5%CB210714                                  XS1931982448        TNYB      Kaisa cb10.5%210714S
KAISA US$23.081M8.5%N220630                                 XS1627597955        75ZB      Kaisa n8.5%220630S
KAISA US$300M12%N191214                                     XS1921289606        SALB      Kaisa n12%191214S
KAISA US$56.87M7.25%N200630                                 XS1627597013        75XB      Kaisa n7.25%200630S
KAISA US$702.497M9.375%N240630                              XS1627598094        76AB      Kaisa n9.375%240630S
KAISA US$9.615M7.875%N210630                                XS1627597286        75YB      Kaisa n7.875%210630S
KAKAO CORP GDR A                                            US48312K1079        CQC       GDR Kakao Corp US$ A
KAKAO CORP GDR R                                            US48312K2069        CQD       GDR Kakao Corp US$ R
KAKAO KRW230B EB210511                                      XS1402169764        4B9B      Kakao eb210511S
KAL ABS23 US$350MF211027                                    XS1900141000        YQGB      KAL ABS23 f211027S
KALJPABS20 JPY10B1.839%N191227                              XS1516498828        66UB      KALJPABS20n1.839%191227S
KALJPABS20 JPY5B2.339%N191227                               XS1516505036        66TB      KALJPABS20n2.339%191227S
KANSAI YEN40B CB190617                                      XS1425420483        4F7B      Kansai cb190617S
KANSAI YEN60B CB220617                                      XS1425420723        4F8B      Kansai cb220617S
KARIN TECHNOLOGY HLDGS LIMITED                              BMG521971033        K29       Karin Tech
KARUTURI US$50M CB121019                                    XS0323331339        3KYB      Karuturi cb121019S
KASIKORNBANK US$100MF231030                                 XS1892106045        GPYB      Kasikornbkf231030S
KASIKORNBANK US$500M3%N180320                               XS0830448881        2IQB      Kasikornbkn3%180320S
KASIKORNBANKUS$350M3.5%N191025                              XS1061998099        3L2B      Kasikornbkn3.5%191025S
KASIKORNBKUS$400M2.375%N220406                              XS1496392330        4X8B      Kasikornbkn2.375%220406S
KASIKORNBKUS$400M3.256%N230712                              XS1717207960        8ESB      Kasikornbkn3.256%230712S
KATRINA GROUP LTD.                                          SG1DA5000005        1A0       Katrina
KAWASAKI KK YEN50B CB180926                                 XS0967009381        2C6B      Kawasaki cb180926S
KDBLIFEINSURUS$200M7.5%PERSEC                               XS1814668122        8WWB      KDBLife 7.5%PerSecS
KEB HANABKCNY262M4.75%N210622                               XS1842897768        PPIB      KEBHanaBkn4.75%210622S
KEB HANABKEUR43.8M0.05%N200222                              XS1867561695        ISRB      KEBHanaBkn0.05%200222S
KEB HANABKHK$310M2%N180304                                  XS0897754007        2QXB      KEBHanaBkn2%180304S
KEB HANABKUS$200M4.625%N231024                              XS0985189678        2H4B      KEBHanaBkn4.625%231024S
KEB HANABKUS$300M 4.25%N241014                              XS1120608713        18EB      KEBHanaBkn4.25%241014S
KEB HANABKUS$300M2.5%N210127                                XS1349978855        39SB      KEBHanaBkn2.5%210127S
KEB HANABKUS$350M1.75%N191018A                              US482466AA70        4Z1B      KEBHanaBkn1.75%191018A
KEB HANABKUS$350M1.75%N191018R                              USY46006AA34        4Z2B      KEBHanaBkn1.75%191018R
KEB HANABKUS$350M2%N180402                                  XS0907884422        2SJB      KEBHanaBkn2%180402S
KEB HANABKUS$500M2.5%N190612A                               US500632AF16        10SB      KEBHanaBkn2.5%190612A
KEB HANABKUS$500M2.5%N190612R                               USY48585BE59        10TB      KEBHanaBkn2.5%190612R
KEBHANABK US$315MF230726                                    XS1857641333        LBYB      KEBHanaBkf230726S
KEBHANABKUS$300M2.125%N211018A                              US482466AB53        4Z3B      KEBHanaBkn2.125%211018A
KEBHANABKUS$300M2.125%N211018R                              USY46006AB17        4Z4B      KEBHanaBkn2.125%211018R
KEBHANABKUS$300M3.375%N220130A                              US482466AD10        RGGB      KEBHanaBkn3.375%220130A
KEBHANABKUS$300M3.375%N220130R                              USY46006AC99        V4XB      KEBHanaBkn3.375%220130R
KEBHANABKUS$300M3.5%N240130A                                US482466AE92        ZJ4B      KEBHanaBkn3.5%240130A
KEBHANABKUS$300M3.5%N240130R                                USY46006AD72        FYUB      KEBHanaBkn3.5%240130R
KEBHANABKUS$350MF220914                                     XS1678969798        7V0B      KEBHanaBkf220914S
KEBHANABKUS$425MF230313                                     XS1777363687        8KSB      KEBHanaBkf230313S
KEBHANABKUS$500MF200405A                                    US482466AC37        6Q3B      KEBHanaBkf200405A
KEBHANABKUS$500MF200405R                                    USY4S96CEX72        6Q4B      KEBHanaBkf200405R
KEIHAN YEN20B CB210330                                      XS1374488747        3V7B      Keihan cb210330S
KENCANA AGRI LIMITED                                        SG1CE4000000        BNE       Kencana Agri
KEONG HONG HOLDINGS LIMITED                                 SG2D92977651        5TT       Keong Hong
KEONG HONG S$85M5.75%N210915                                SG7GJ4000007        7V1B      KeongHong n5.75%210915S
KEPCORP MB ECW190701                                        SGXN71016137        QDGW      KepCorp MBeCW190701
KEPCORP MB ECW191101                                        SGXN75653232        XYGW      KepCorp MBeCW191101
KEPLANDFS US$250M3.259%N191211                              XS0862889663        2MSB      KepLandFS3.259%191211S
KEPPEL CORP S$300M3.8%N270423                               SG6U02980287        2BJB      KepCorp n3.8%270423S
KEPPEL CORP S$300M4%N420907                                 SG6W26985096        2HFB      KepCorp n4%420907S
KEPPEL CORP S$500M3.1%N201012                               SG7X87962719        4LQB      KepCorp n3.1%201012S
KEPPEL CORPORATION LIMITED                                  SG1U68934629        BN4       Keppel Corp
KEPPEL DC REIT                                              SG1AF6000009        AJBU      Keppel DC Reit
KEPPEL GMTN US$200MF200406                                  XS0910232965        2SNB      KeppelGMTN f200406S
KEPPEL INFRA TRUST WEF 2015                                 SG1U48933923        A7RU      Kep Infra Tr
KEPPEL REIT                                                 SG1T22929874        K71U      Keppel Reit
KEPPEL REIT S$150M4.98%PERPSEC                              SG6ZF7000004        36UB      KepReit4.98%PerpSecS
KEPPEL T&T S$100M2.85%N240905                               SG7GI8000005        7U5B      KepT&Tn2.85%240905S
KEPPEL TELE & TRAN                                          SG1J45001547        K11       Keppel T&T
KEPPELCORP S$400M3.145%N220214                              SG6T03978952        7XNB      KepCorp3.145%220214S
KEPPELCORPS$200M3.725%N231130                               SG70A6000003        38BB      KepCorp n3.725%231130S
KEPPEL-KBS US REIT                                          SG1EA1000007        CMOU      Kep-KBS Reit USD
KEPPELLANDS$100M2.83%N201124                                SG6UI1000005        21BB      KepLand n2.83%201124S
KEPPELLANDS$150M2.843%N230905                               SG7FI4000001        7K3B      KepLand n2.843%230905S
KEPPELREITMTNS$50M3.15%N220211                              SG6VF3000007        24CB      KepREITMTN n3.15%220211S
KEPPELREITMTNS$75M3.275%240408                              SG7AF0000002        6R0B      KepREITMTN3.275%240408S
KEXPORT LEASING US$150MF250722                              XS1249275527        32VB      Kexport f250722S
KHONG GUAN LIMITED                                          SG1E13001268        K03       Khong Guan
KIAMOTORS US$300M3.5%N271025A                               US493738AF58        82SB      KiaMotors n3.5%271025A
KIAMOTORS US$300M3.5%N271025R                               USY47606AH47        82TB      KiaMotors n3.5%271025R
KIAMOTORS US$600M3%N230425A                                 US493738AE83        82QB      KiaMotors n3%230425A
KIAMOTORS US$600M3%N230425R                                 USY47606AF80        82RB      KiaMotors n3%230425R
KIAMOTORSUS$300M3.25%N260421A                               US493738AD01        3Z4B      KiaMotorn3.25%260421A
KIAMOTORSUS$300M3.25%N260421R                               USY47606AE16        3Z5B      KiaMotorn3.25%260421R
KIAMOTORSUS$400M2.625%N210421A                              US493738AC28        3Z6B      KiaMoton2.625%210421A
KIAMOTORSUS$400M2.625%N210421R                              USY47606AD33        3Z7B      KiaMoton2.625%210421R
KIMHENG OFFSHORE&MARINE HLDLTD                              SG2G57000009        5G2       KimHeng Offshore
KIMLY LIMITED                                               SG1DF1000008        1D0       Kimly
KING WAN CORPORATION LIMITED                                SG1J32888328        554       King Wan
KING YUAN USD50M Z190729                                    XS1453956663        4N6B      King Yuan z190729S
KINGBOARD COPPER FOIL HDGS LTD                              BMG525671076        K14       Kingboard Copper
KINGSMEN CREATIVES LTD                                      SG1W76939881        5MZ       KingsmenCreative
KINGSOFT HK2.327B1.25%CB190411                              XS1055092602        3G7B      Kingsoft c1.25%190411S
KIRKHAM US$7.6M 14.25%N190615                               XS1245699407        31JB      Kirkham n14.25%190615S
KITCHEN CULTURE HOLDINGS LTD.                               SG2D45972171        5TI       Kitchen Culture
KLW HOLDINGS LTD                                            SG1G23864448        504       KLW
KNIGHTCASTLUS$200M7.99%N210123                              XS1733826181        8FZB      KnightCas n7.99%210123S
KODA LTD                                                    SG1CB1000009        BJZ       Koda
KOH BROTHERS ECO ENGG LIMITED                               SG1S95928879        5HV       Koh Eco
KOH BROTHERS ECO ENGG W211112                               SG5FG0000003        1F9W      Koh Eco W211112
KOH BROTHERS ECO ENGG W230925                               SGXN18066740        KHDW      Koh Eco W230925
KOH BROTHERS GROUP LIMITED                                  SG1B06007705        K75       Koh Bros
KOH BROTHERS S$70M5.1%N221027                               SG7IB9000005        83BB      KohBrothers n5.1%221027S
KOLAO HOLDINGS GDR                                          US50042R2040        T9R       GDR Kolao Hldg US$S
KOOKMINBK EUR25MF190716                                     XS1856312142        OWCB      Kookmin F190716S
KOOKMINBK US$20M1.38%N171027                                XS1508883284        61OB      Kookmin n1.38%171027S
KOOKMINBK US$20MF201120                                     XS1720540563        85SB      Kookmin f201120S
KOOKMINBK US$20MF221220                                     XS1739800198        8ECB      Kookmin F221220S
KOOKMINBK US$300M3.625%N211023                              XS1897132319        JQLB      Kookmin n3.625%211023S
KOOKMINBK US$300MF230403                                    XS1793243939        8NMB      Kookmin f230403S
KOOKMINBK US$35MF220526                                     XS1619361469        71VB      Kookmin f220526S
KOOKMINBK US$400MF220609                                    XS1624141435        74OB      Kookmin f220609S
KOOKMINBK US$44M F231005                                    XS1891329309        SSNB      Kookmin f231005S
KOOKMINBK US$450M4.5%N290201                                XS1932879130        OHMB      Kookmin n4.5%290201S
KOOKMINBK US$50M0.74%N140317                                XS0904521266        2RAB      Kookmin0.74%140317S
KOOKMINBK US$50MF180209                                     XS1560942267        68KB      Kookmin f180209S
KOOKMINBK US$50MF181011                                     XS1595646149        6S7B      Kookmin f181011S
KOOKMINBK US$50MF181219                                     XS1632633431        75LB      Kookmin f181219S
KOOKMINBKUS$500M1.625%N170714A                              US50050GAE89        12HB      Kookminn1.625%170714A
KOOKMINBKUS$500M1.625%N170714R                              US50050HAE62        12GB      Kookminn1.625%170714R
KOOKMINBKUS$500M1.625%N190801A                              US50050GAH11        4N3B      Kookmin n1.625%190801A
KOOKMINBKUS$500M1.625%N190801R                              [iban]      Kookmin n1.625%190801R
KOOKMINBKUS$500M2.875%N230325A                              US50050GAK40        80FB      Kookmin n2.875%230325A
KOOKMINBKUS$500M2.875%N230325R                              US50050HAK23        80GB      Kookmin n2.875%230325R
KOON HOLDINGS LIMITED                                       SG1O23911876        5DL       Koon
KOP LIMITED                                                 SG2G85000005        5I1       KOP
KOREA EUR750M 2.125%N240610                                 XS1075371986        10JB      Korea2.125%n240610S
KOREA EXPC CNY1.3B4.73%N210328                              XS1793245124        8NNB      KorExp n4.73%210328S
KOREA EXPC HK$800M3.02%N230305                              XS1785327666        8LDB      KorExp n3.02%230305 S
KOREA EXPC HK$931M1.65%N191018                              XS1508991921        61LB      KorExp n1.65%191018 S
KOREA EXPC SEK720M2.31%N320428                              XS1605397121        6W7B      KorExpC n2.31%320428 S
KOREA EXPC US$100M3.1%N260608                               XS1330104834        38OB      KorExpC n3.1%260608S
KOREA GAS EUR38M3.015%N280610                               XS0942796318        2WQB      KorGas n3.015%280610S
KOREA GAS EUR50M3%N230705                                   XS0950639004        2XCB      KorGas n3%230705S
KOREA GAS US$100M3.5%N291021                                XS1124644250        19EB      KoreaGas n3.5%291021S
KOREA GAS US$200M3.125%N251021                              XS1125539087        19AB      KoreaGasn3.125%251021S
KOREA GAS US$500M4.25%N201102A                              US50066AAA16        4NBB      KorGas n4.25%201102A
KOREA GAS US$500M4.25%N201102R                              US50066CAA71        4NCB      KorGas n4.25%201102R
KOREA GAS US$700M2.25%N170725A                              US50066AAE38        2FWB      KorGas n2.25%170725A
KOREA GAS US$700M2.25%N170725R                              US50066CAE93        2FXB      KorGas n2.25%170725R
